
; character 0

	.byte %10101001
	.byte %10100100
; character 33

	.byte %00001001
	.byte %00001001
	.byte %00100100
	.byte %00100100
	.byte %00100100
	.byte %00100100
	.byte %00100100
	.byte %10010000
; character 34

	.byte %01100000
	.byte %01100000
	.byte %00011000
	.byte %00011000
	.byte %00011000
	.byte %00011000
	.byte %00011000
	.byte %00000110
; character 35

	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %00011010
; character 36

	.byte %10010011
	.byte %10010011
	.byte %10010011
	.byte %10010011
	.byte %10010011
	.byte %10010011
	.byte %10100100
	.byte %10100100
; character 37

	.byte %11011010
	.byte %11011010
	.byte %11011010
	.byte %11011010
	.byte %11011010
	.byte %11011010
	.byte %11011010
	.byte %11110110
; character 38

	.byte %10100100
	.byte %10100100
	.byte %10100100
	.byte %10100100
	.byte %10100100
	.byte %10100100
	.byte %10101001
	.byte %10101001
; character 39

	.byte %00000110
	.byte %00000110
	.byte %00000110
	.byte %00000110
	.byte %00000110
	.byte %00000110
	.byte %00000110
	.byte %00000001
; character 3a

	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %10101010
	.byte %10101010
; character 3b

	.byte %00111101
	.byte %00111101
	.byte %00111101
	.byte %00111101
	.byte %00111101
	.byte %00111101
	.byte %01001101
	.byte %01001111
; character 3c

	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %01101010
; character 3d

	.byte %01000000
	.byte %01000000
	.byte %01000000
	.byte %01000000
	.byte %01000000
	.byte %01000000
	.byte %10010000
	.byte %10010000
; character 3e

	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %00011010
; character 3f

	.byte %10010011
	.byte %10010011
	.byte %10010011
	.byte %10010011
	.byte %10010011
	.byte %10010011
	.byte %10100100
	.byte %10100100
; character 40

	.byte %11011010
	.byte %11011010
	.byte %11011010
	.byte %11011010
	.byte %11011010
	.byte %11011010
	.byte %11010110
	.byte %11110110
; character 41

	.byte %10100100
	.byte %10100100
	.byte %10100100
	.byte %10100100
	.byte %10100100
	.byte %10101001
	.byte %10101001
	.byte %10101010
; character 42

	.byte %00000110
	.byte %00000110
	.byte %00000110
	.byte %00000110
	.byte %00000110
	.byte %00000110
	.byte %00000101
	.byte %01001101
; character 43

	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %10101010
	.byte %10101010
	.byte %10101010
; character 44

	.byte %00111101
	.byte %00111101
	.byte %00111101
	.byte %00111101
	.byte %00111101
	.byte %01001101
	.byte %01001101
	.byte %10010011
; character 45

	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %01101010
	.byte %01101010
; character 46

	.byte %01001111
	.byte %01001111
	.byte %01001111
	.byte %01001111
	.byte %01001111
	.byte %10010011
	.byte %10010011
	.byte %10100100
; character 47

	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %11011010
	.byte %11011010
; character 28

	.byte %10100100
	.byte %10010000
	.byte %10010000
	.byte %01000000
	.byte %01000001
	.byte %00000001
	.byte %00000110
	.byte %00000110
; character 29

	.byte %00011010
	.byte %00011010
	.byte %01101010
	.byte %01101010
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101001
; character 2a

	.byte %10101001
	.byte %10100111
	.byte %10100111
	.byte %10011111
	.byte %10011100
	.byte %01111100
	.byte %01110001
	.byte %11110001
; character 2b

	.byte %11000110
	.byte %11000110
	.byte %00011010
	.byte %00011010
	.byte %01101010
	.byte %01101010
	.byte %10101010
	.byte %10101010
; character 2c

	.byte %10101010
	.byte %10101001
	.byte %10101001
	.byte %10100100
	.byte %10100100
	.byte %10010000
	.byte %10010000
	.byte %01000000
; character 2d

	.byte %01000001
	.byte %00000001
	.byte %00000110
	.byte %00000110
	.byte %00011010
	.byte %00011010
	.byte %01101010
	.byte %01101010
; character 2e

	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101001
	.byte %10101001
	.byte %10100111
	.byte %10100111
	.byte %10011111
; character 2f

	.byte %10011100
	.byte %01111100
	.byte %01110001
	.byte %11110001
	.byte %11000110
	.byte %11000110
	.byte %00011010
	.byte %00011010
; character 30

	.byte %01101010
	.byte %01101010
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101001
	.byte %10101001
	.byte %10100100
; character 31

	.byte %10100100
	.byte %10010000
	.byte %10010000
	.byte %01000000
	.byte %01000001
	.byte %00000001
	.byte %00000110
	.byte %00000110
; character 32

	.byte %00011010
	.byte %00011010
	.byte %01101010
	.byte %01101010
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101001
; character 33

	.byte %10101001
	.byte %10100111
	.byte %10100111
	.byte %10011111
	.byte %10011100
	.byte %01111100
	.byte %01110001
	.byte %11110001
; character 34

	.byte %11000110
	.byte %11000110
	.byte %00011010
	.byte %00011010
	.byte %01101010
	.byte %01101010
	.byte %10101010
	.byte %10101010
; character 35

	.byte %10101010
	.byte %10101001
	.byte %10101001
	.byte %10100100
	.byte %10100100
	.byte %10010000
	.byte %10010000
	.byte %01000000
; character 36

	.byte %01000001
	.byte %00000001
	.byte %00000110
	.byte %00000110
	.byte %00011010
	.byte %00011010
	.byte %01101010
	.byte %01101010
; character 37

	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101001
	.byte %10101001
	.byte %10100111
	.byte %10100111
	.byte %10011111
; character 38

	.byte %10011100
	.byte %01111100
	.byte %01110001
	.byte %11110001
	.byte %11000110
	.byte %11000110
	.byte %00011010
	.byte %00011010
; character 39

	.byte %01101010
	.byte %01101010
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101001
	.byte %10101001
	.byte %10100100
; character 3a

	.byte %10100100
	.byte %10010000
	.byte %10010000
	.byte %01000010
	.byte %01000010
	.byte %00001001
	.byte %00001001
	.byte %00100100
; character 3b

	.byte %10010000
	.byte %10010000
	.byte %10010000
	.byte %01000000
	.byte %01000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
; character 3c

	.byte %00000110
	.byte %00000110
	.byte %00000110
	.byte %00000001
	.byte %00000001
	.byte %00000000
	.byte %00000000
	.byte %00000000
; character 3d

	.byte %00011010
	.byte %00000110
	.byte %00000110
	.byte %10000001
	.byte %10000001
	.byte %01100000
	.byte %01100000
	.byte %00011000
; character 3e

	.byte %10101001
	.byte %10101001
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %01101010
	.byte %01101010
	.byte %00011010
; character 3f

	.byte %00110110
	.byte %00111101
	.byte %01001101
	.byte %01001111
	.byte %10010011
	.byte %10010011
	.byte %10100100
	.byte %10100100
; character 40

	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %01101010
	.byte %01101010
	.byte %11011010
	.byte %11011010
	.byte %11110110
; character 41

	.byte %01000001
	.byte %01000000
	.byte %10010000
	.byte %10010000
	.byte %10100100
	.byte %10100100
	.byte %10101001
	.byte %10101001
; character 42

	.byte %10101010
	.byte %01101010
	.byte %01101010
	.byte %00011010
	.byte %00011010
	.byte %00000110
	.byte %00000110
	.byte %00000001
; character 43

	.byte %10010011
	.byte %10010011
	.byte %10100100
	.byte %10100100
	.byte %10101001
	.byte %10101001
	.byte %10101010
	.byte %10101010
; character 44

	.byte %01101010
	.byte %11011010
	.byte %11011010
	.byte %11110110
	.byte %00110110
	.byte %00111101
	.byte %01001101
	.byte %01001111
; character 45

	.byte %10100100
	.byte %10100100
	.byte %10101001
	.byte %10101001
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %01101010
; character 46

	.byte %00011010
	.byte %00000110
	.byte %00000110
	.byte %00000001
	.byte %01000001
	.byte %01000000
	.byte %10010000
	.byte %10010000
; character 47

	.byte %10101001
	.byte %10101001
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %01101010
	.byte %01101010
	.byte %00011010
; character 48

	.byte %00110101
	.byte %00111101
	.byte %01001101
	.byte %01001111
	.byte %10010011
	.byte %10010011
	.byte %10100100
	.byte %10100100
; character 49

	.byte %10101010
	.byte %10101010
	.byte %01101010
	.byte %01101010
	.byte %01011010
	.byte %11011010
	.byte %11010110
	.byte %11110110
; character 4a

	.byte %01001101
	.byte %10010011
	.byte %10010011
	.byte %10100100
	.byte %10100100
	.byte %10101001
	.byte %10101001
	.byte %10101001
; character 4b

	.byte %01101010
	.byte %01101010
	.byte %01011010
	.byte %11011010
	.byte %11010110
	.byte %00110110
	.byte %00110101
	.byte %00111101
; character 4c

	.byte %10010011
	.byte %10100100
	.byte %10100100
	.byte %10101001
	.byte %10101001
	.byte %10101010
	.byte %10101010
	.byte %10101010
; character 4d

	.byte %01011010
	.byte %11011010
	.byte %11010110
	.byte %00110110
	.byte %00110101
	.byte %01001101
	.byte %01001101
	.byte %01001111
; character 4e

	.byte %10100100
	.byte %10101001
	.byte %10101001
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %01101010
	.byte %01101010
; character 4f

	.byte %11110110
	.byte %00110110
	.byte %00111101
	.byte %01001101
	.byte %01001111
	.byte %10010011
	.byte %10010011
	.byte %10010011
